@runq_delay_us: 
[1]                   66 |@@@                                                 |
[2, 4)               103 |@@@@@@@@@@@@                                        |
[4, 8)               423 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              215 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              44 |@@@@@                                               |
[32, 64)              15 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                  112 |@@@@@@@@@@@@@@@@                                    |
[2, 4)                90 |@@@@@@@@@@@@@                                       |
[4, 8)               172 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)               92 |@@@@@@@@@@@@@                                       |
[16, 32)             347 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              14 |@@                                                  |
[64, 128)              6 |                                                    |
[128, 256)             7 |@                                                   |
[256, 512)             9 |@                                                   |
[512, 1K)             10 |@                                                   |
[1K, 2K)              18 |@@                                                  |
[2K, 4K)              16 |@@                                                  |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[tracker-extract]: 
[1]                   19 |@@                                                  |
[2, 4)                17 |@@                                                  |
[4, 8)                29 |@@@@                                                |
[8, 16)               58 |@@@@@@@@                                            |
[16, 32)             346 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             180 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[64, 128)             33 |@@@@                                                |
[128, 256)            34 |@@@@@                                               |
[256, 512)            18 |@@                                                  |
[512, 1K)            114 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)              38 |@@@@@                                               |
[2K, 4K)               8 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[chrome]: 
[2, 4)                42 |@@                                                  |
[4, 8)               751 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               53 |@@@                                                 |
[16, 32)              44 |@@@                                                 |
[32, 64)              22 |@                                                   |
[64, 128)              4 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             8 |                                                    |
[512, 1K)              6 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               4 |                                                    |

@per_proc[kworker/u33:3]: 
[1]                    2 |                                                    |
