@runq_delay_us: 
[1]                   29 |@                                                   |
[8, 16)             2339 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)             138 |@                                                   |
[32, 64)              24 |                                                    |
[64, 128)              3 |                                                    |

@per_proc[rcu_preempt]: 
[1]                    1 |                                                    |
[2, 4)               857 |@@@@@@@                                             |
[4, 8)              6247 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              407 |@@@                                                 |
[16, 32)             203 |@                                                   |
[32, 64)              35 |                                                    |
[64, 128)              8 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              6 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             7 |                                                    |

@per_proc[bash]: 
[1]                    2 |                                                    |
[2, 4)              2345 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)              4363 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              623 |@@@@@@@                                             |
[16, 32)             234 |@@                                                  |
[32, 64)             290 |@@@                                                 |
[64, 128)            135 |@                                                   |
[128, 256)           651 |@@@@@@@                                             |
[256, 512)           875 |@@@@@@@@@@                                          |
[512, 1K)            983 |@@@@@@@@@@@                                         |
[1K, 2K)            1187 |@@@@@@@@@@@@@@                                      |
[2K, 4K)            1361 |@@@@@@@@@@@@@@@@                                    |
[4K, 8K)              34 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             5 |                                                    |

@per_proc[antigravity]: 
[1]                  840 |@@@@@@@@@                                           |
[2, 4)              3522 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)              4683 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3770 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)            2405 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)             406 |@@@@                                                |
[64, 128)            457 |@@@@@                                               |
[128, 256)           275 |@@@                                                 |
[256, 512)           495 |@@@@@                                               |
[512, 1K)            313 |@@@                                                 |
[1K, 2K)             251 |@@                                                  |
[2K, 4K)             239 |@@                                                  |
[4K, 8K)              46 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[language_server]: 
[1]                 3228 |@@@@@@@                                             |
[2, 4)             21072 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              5994 |@@@@@@@@@@@@@@                                      |
[8, 16)             3313 |@@@@@@@@                                            |
[16, 32)            2546 |@@@@@@                                              |
[32, 64)             918 |@@                                                  |
